[harness] server started
[harness] PASS setup: village A spawned (630, 82, 612)
[harness] PASS setup: village B spawned (830, 80, 612)
[harness] PASS setup: A has defenders and civilians 36 residents
[harness] --- scenario G4_explore
[harness] G4 extra villages: {'militaire': (640, 72, 960), 'byzantine': (400, 71, 450), 'artisans': (1060, 87, 640)}
[harness] G4 fill (630, 82, 612): [('spear_man', 2), ('archer', 2), ('militia', 1), ('crossbowman', 1), ('warrior', 2)]
[harness] G4 fill (830, 80, 612): [('archer', 1), ('militia', 1), ('crossbowman', 1)]
[harness] G4 fill (640, 72, 960): [('spear_man', 19), ('archer', 13), ('light_lancer_rider', 8), ('archer_rider', 6), ('militia', 4), ('crossbowman', 2), ('shieldman', 2), ('warrior', 4)]
[harness] G4 fill (400, 71, 450): [('spear_man', 2), ('archer', 2), ('militia', 1), ('crossbowman', 1), ('warrior', 2)]
[harness] G4 fill (1060, 87, 640): [('archer', 1), ('militia', 1), ('crossbowman', 1)]
[harness] G4 round 0 village (630, 82, 612): Plan: 1 sentry post(s) [606,85,638] | patrol [696,85,665 649,86,666 629,84,654 608,85,650 606,82,623 614,80,583 657,79,581 702,72,599] | scout posts [644,80,494 776,80,621 649,80,753 517,80,626] | reserve 647, 80, 636 | muster 1 quota {'pairs': 1, 'patrol': 3, 'scouts': 1, 'reserve': 1}
[harness]    {'slot': '006963ac', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (646, 84, 639), 'home': (648, 83, 638), 'mounted': False}
[harness]    {'slot': 'feb4c6a2', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'SCOUT', 'assigned': 'SCOUT', 'index': 0, 'progress': 'out', 'pos': (643, 79, 613), 'home': (643, 81, 581), 'mounted': False}
[harness]    {'slot': 'a2a61ab2', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 0, 'progress': '', 'pos': (608, 85, 639), 'home': (608, 85, 641), 'mounted': False}
[harness]    {'slot': '28e9c396', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (600, 91, 636), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': '9e7c4e6a', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 0, 'progress': 'wp7', 'pos': (694, 75, 597), 'home': (703, 72, 599), 'mounted': False}
[harness]    {'slot': 'aacdf0d3', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 0, 'progress': '', 'pos': (608, 84, 636), 'home': (607, 85, 637), 'mounted': False}
[harness]    {'slot': 'b5daebc0', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 1, 'progress': 'wp3', 'pos': (624, 83, 655), 'home': (608, 85, 650), 'mounted': False}
[harness]    {'slot': '5489111b', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (600, 91, 636), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': '30105939', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (600, 91, 636), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': '62487704', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (600, 91, 636), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': 'accfabca', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (600, 91, 636), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': '14b94074', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (600, 91, 636), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': 'de8a452c', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (625, 78, 631), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': '9009530e', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (625, 78, 631), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': '917deff5', 'unit': 'warrior', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (600, 91, 636), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': '85af4847', 'unit': 'warrior', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 2, 'progress': 'wp5(pause)', 'pos': (611, 80, 585), 'home': (612, 80, 583), 'mounted': False}
[harness] G4 round 0 village (830, 80, 612): Plan: 1 sentry post(s) [847,87,636] | patrol [880,91,655 865,87,644 814,85,672 805,83,600 829,82,601 903,84,604] | scout posts [948,87,542 928,87,725 745,87,705 765,87,522] | reserve 847, 87, 636 | muster 1 quota {'pairs': 1, 'patrol': 1, 'scouts': 0, 'reserve': 1}
[harness]    {'slot': 'ccf14be2', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 0, 'progress': '', 'pos': (849, 86, 636), 'home': (849, 91, 636), 'mounted': False}
[harness]    {'slot': 'bd761b0d', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (845, 86, 639), 'home': (845, 86, 639), 'mounted': False}
[harness]    {'slot': '0f7abe9b', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 0, 'progress': '', 'pos': (847, 86, 636), 'home': (846, 91, 636), 'mounted': False}
[harness]    {'slot': '8d808467', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 0, 'progress': 'wp2', 'pos': (818, 85, 669), 'home': (814, 85, 672), 'mounted': False}
[harness]    {'slot': '1d7c965b', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (846, 86, 635), 'home': (846, 91, 636), 'mounted': False}
[harness]    {'slot': '8ee6bdea', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (846, 86, 636), 'home': (846, 91, 636), 'mounted': False}
[harness]    {'slot': '16782c0c', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (847, 86, 637), 'home': (846, 91, 636), 'mounted': False}
[harness] G4 round 0 village (640, 72, 960): Plan: 18 sentry post(s) [648,71,997 643,73,954 667,72,976 684,70,923 603,68,947 627,67,1028 627,61,923 603,70,991 602,70,922 647,69,1028 646,68,923 603,70,965 666,71,923 603,67,1006 697,68,923 603,70,934 614,68,923 634,72,972] | patrol [667,72,976 620,66,1028 603,67,1006 603,69,940 621,62,923 697,68 quota {'pairs': 8, 'patrol': 8, 'scouts': 4, 'reserve': 9}
[harness]    {'slot': '7068c039', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (635, 72, 972), 'home': (635, 72, 972), 'mounted': False}
